Python 3.7.4 (tags/v3.7.4:e09359112e, Jul  8 2019, 20:34:20) [MSC v.1916 64 bit (AMD64)] on win32
Type "help", "copyright", "credits" or "license()" for more information.
>>> 
 RESTART: C:\Users\gautam\programs\Hackerrank euler challenge\61 Cyclical figurate numbers\euler.py 
Traceback (most recent call last):
  File "C:\Users\gautam\programs\Hackerrank euler challenge\61 Cyclical figurate numbers\euler.py", line 41, in <module>
    for sec in begin[start%100]:
IndexError: list index out of range
>>> 
 RESTART: C:\Users\gautam\programs\Hackerrank euler challenge\61 Cyclical figurate numbers\euler.py 
1045 4560 6084 8464 6441 4186
1045 4560 6084 8464 6441 4187
1045 4560 6084 8464 6441 4141
1045 4560 6084 8464 6426 2625
1045 4560 6084 8464 6426 2628
1045 4560 6084 8464 6426 2601
1045 4560 6084 8464 6426 2640
1045 4560 6084 8464 6426 2673
1045 4510 1024 2465 6561 6112
1045 4510 1024 2465 6561 6105
1045 4510 1024 2465 6561 6175
1045 4510 1024 2465 6555 5565
1045 4510 1024 2465 6555 5551
1045 4510 1024 2465 6533 3321
1045 4510 1024 2465 6533 3364
1045 4510 1024 2465 6533 3367
1045 4510 1024 2485 8515 1540
1045 4510 1024 2485 8515 1541
1045 4510 1024 2485 8515 1520
1045 4510 1024 2485 8515 1521
1045 4510 1024 2485 8515 1525
1045 4510 1024 2485 8515 1596
1045 4510 1024 2415 1540 4096
1045 4510 1024 2415 1540 4033
1045 4510 1024 2415 1540 4005
1045 4510 1024 2415 1540 4030
1045 4510 1024 2415 1540 4095
1045 4510 1024 2415 1541 4186
1045 4510 1024 2415 1541 4187
1045 4510 1024 2415 1541 4141
1045 4510 1024 2415 1520 2016
1045 4510 1024 2415 1520 2080
1045 4510 1024 2415 1520 2025
1045 4510 1024 2415 1520 2059
1045 4510 1024 2415 1520 2035
1045 4510 1024 2415 1521 2145
1045 4510 1024 2415 1521 2147
1045 4510 1024 2415 1521 2116
1045 4510 1024 2415 1521 2133
1045 4510 1024 2415 1525 2512
1045 4510 1024 2415 1525 2500
1045 4510 1024 2415 1525 2556
1045 4510 1024 2415 1525 2501
1045 4510 1024 2415 1596 9633
1045 4510 1024 2415 1596 9604
1045 4510 1089 8965 6561 6112
